EF#,Location,County / Parish,State,Start Coord.,Time (UTC),Path length,Max width,Summary,Refs
EF0,E of Fort Stockton,Pecos,TX,30°49′44″N 102°33′32″W﻿ / ﻿30.829°N 102.559°W,21:43–21:55,2 mi (3.2 km),N/A,Spotters and emergency management observed a tornado. No damage occurred.,[1]
EF2,ESE of Culbertson to NW of McCook,Red Willow,NE,40°12′12″N 100°45′37″W﻿ / ﻿40.2034°N 100.7604°W,22:55–23:01,6 mi (9.7 km),350 yd (320 m),"This strong tornado destroyed 6 grain bins, 5 farm outbuildings, and produced significant damage to a house, where it collapsed brick walls, lifted half of the structure's roof, and completely removed the garage. A combine sustained damage when it was struck by a grain bin. Windows of cars and homes were shattered, wooden and barbed wire fences were damaged, irrigation pivots were overturned, and numerous trees were snapped.",[2]
EF0,SW of Stockville,Frontier,NE,N/A,23:32–23:33,0.1 mi (0.16 km),20 yd (18 m),A tornado briefly touched down. No damage occurred.,[3]
EF0,Northwestern Stockville,Frontier,NE,N/A,23:45–23:46,0.1 mi (0.16 km),50 yd (46 m),A tornado briefly touched down in a field at the northwestern edge of Stockville. No damage occurred.,[3]
EF0,NE of Stockville,Frontier,NE,40°34′N 100°20′W﻿ / ﻿40.56°N 100.34°W,23:55–23:56,0.5 mi (0.80 km),315 yd (288 m),"Several 1,400 lb (640 kg) hay bales were moved, damaging two fences.",[3]
EF2,NE of Stockville,Frontier,NE,40°35′N 100°19′W﻿ / ﻿40.58°N 100.31°W,23:58–00:00,0.56 mi (0.90 km),178 yd (163 m),"Numerous 1,400 lb (640 kg) hay bales were rolled across the road, and twelve power poles were snapped.",[3]
EF3,NE of Stockville to SW of Farnam,Frontier,NE,40°36′N 100°16′W﻿ / ﻿40.60°N 100.26°W,00:05–00:09,2.12 mi (3.41 km),400 yd (370 m),"A large pole barn was destroyed at a farm, along with a well-built, anchor-bolted garage structure that was swept completely away. A house at this farm was heavily damaged and shifted off of its foundation. A semi-truck and several pivot irrigation systems were overturned, and a large semi-trailer was thrown across a road.",[3]
EF0,NE of Stockville,Frontier,NE,40°40′N 100°11′W﻿ / ﻿40.67°N 100.18°W,00:12–00:13,0.25 mi (0.40 km),45 yd (41 m),A tree trunk was twisted and many large tree limbs were broken.,[3]
EF1,W of Eustis to NE of Farnam,"Frontier, Dawson",NE,40°40′N 100°12′W﻿ / ﻿40.66°N 100.20°W,00:15–00:16,4.50 mi (7.24 km),400 yd (370 m),"This tornado downed large tree limbs, uprooted trees, and caused minor damage to homes. Grain bins and outbuildings were damaged or destroyed, and a garage was pushed off its foundation.",[3]
EFU,"NNW of Forgan, OK","Beaver (OK), Meade (KS)","OK, KS",36°57′44″N 100°33′49″W﻿ / ﻿36.9622°N 100.5635°W,00:32–00:39,3.9 mi (6.3 km),50 yd (46 m),Storm chasers filmed a tornado crossing the Oklahoma/Kansas state line. No damage was observed.,[4]
